anio,mes,id_vu,razon_social,rut,nombre_establecimiento,rubro,id_rubro,ciiu4,id_ciiu4,ciiu6,id_ciiu6,region,provincia,comuna,id_comuna,latitud,longitud,rol_establecimiento,id_declaracion,tipo_movimiento,toneladas,tratamiento_n1_id,tratamiento_n1,tratamiento_n2_id,tratamiento_n2,tratamiento_n3_id,tratamiento_n3,ler_codigo,ler_nombre,ler_capitulo_num,ler_capitulo,ler_subcapitulo_num,ler_subcapitulo,trazabilidad_id_vu,trazabilidad_nombre_establecimiento,trazabilidad_razon_social,trazabilidad_comuna,trazabilidad_region,trazabilidad_pais,fuente_archivo,es_declaracion_excluida_original
2018,1,5467098,COMERCIALIZADORA Y ELABORADORA ZE FARMS SPA,76059349-4,VOLCAN LASCAR 705,Otras industrias manufactureras,,Elaboración de comidas y platos preparados,C1075,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",C107500,Metropolitana de Santiago,Santiago,Quilicura,13125,-33.34626281,-70.71245406,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,3,4592375,CIA MOLINERA SAN CRISTOBAL S A,90060000-3,CIA MOLINERA SAN CRISTOBAL S.A.,Otras industrias manufactureras,,Elaboración de productos de molinería,C1061,"Molienda de trigo: producción de harina, sémola y gránulos",C106101,Metropolitana de Santiago,Santiago,Estación Central,13106,-33.46886919,-70.67920269,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,1,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,6,5473045,METALURGICA SILCOSIL LIMITADA,79909150-K,METALURGICA SILCOSIL LIMITADA,Otras industrias manufactureras,,Fabricación de muebles,C3100,Fabricación de muebles principalmente de madera,C310001,Metropolitana de Santiago,Maipo,Paine,13404,-33.81555399,-70.75184928,Generador Industrial,,,6.54,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),43.0,Pretratamiento de madera que no contiene sustancias peligrosas,"Serrín, virutas, recortes, madera, tableros de partículas y chapas distintos de los mencionados en el código 03 01 04","Serrín, virutas, recortes, madera, tableros de partículas y chapas distintos de los mencionados en el código 03 01 04",3.0,"Residuos de la transformación de la madera y de la producción de tableros y muebles, pasta de papel, papel y cartón",1.0,Residuos de la transformación de la madera y de la producción de tableros y muebles,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,7,5465853,SOCIEDAD CONCESIONARIA NUEVO PUDAHUEL S.A.,76466068-4,AEROPUERTO INTERNACIONAL AMB,Otras actividades,,Transporte de pasajeros por vía aérea,H5110,Transporte de pasajeros por vía aérea,H511000,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39722966,-70.79379753,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,3,5467098,COMERCIALIZADORA Y ELABORADORA ZE FARMS SPA,76059349-4,VOLCAN LASCAR 705,Otras industrias manufactureras,,Elaboración de comidas y platos preparados,C1075,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",C107500,Metropolitana de Santiago,Santiago,Quilicura,13125,-33.34626281,-70.71245406,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,10,7826,LABORATORIO CHILE S A,77596940-7,PLANTA MAIPÚ,Otras industrias manufactureras,,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",C2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos",C210000,Metropolitana de Santiago,Santiago,Maipú,13119,-33.51571639,-70.73431438,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,4,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,2,5469805,UNIVERSIDAD DE CHILE,60910000-1,IDIEM ARTURO PRAT,Otras actividades,,Enseñanza superior en universidades,P8531,Enseñanza superior en universidades públicas,P853110,Metropolitana de Santiago,Santiago,Santiago,13101,-33.46051372,-70.6472909,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Hormigón,Hormigón,17.0,Residuos de la construcción y demolición,1.0,"Hormigón, ladrillos, tejas y materiales cerámicos",,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,7,3873,SENSUS CHILE S A,96841460-7,SENSUS CHILE S.A.,Otras industrias manufactureras,,"Fabricación de equipo de medición, prueba, navegación y control",C2651,"Fabricación de equipo de medición, prueba, navegación y control",C265100,Metropolitana de Santiago,Santiago,Quilicura,13125,-33.34615875,-70.71280661,Generador Industrial,,,6.54,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,"Otros revestimientos y refractarios procedentes de procesos metalúrgicos, distintos de los especificados en el código 16 11 03","Otros revestimientos y refractarios procedentes de procesos metalúrgicos, distintos de los especificados en el código 16 11 03",16.0,Residuos no especificados en otro capítulo de la lista,11.0,Residuos de revestimientos de hornos y refractarios,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,4,5474240,MOBEL HOME (CHILE) SPA,76738797-0,MOBEL HOME CHILE SPA,Otras industrias manufactureras,,Fabricación de muebles,C3100,Fabricación de muebles principalmente de madera,C310001,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.44336625,-70.7711892,Generador Industrial,,,6.53,2,Valorización,8.0,Reciclaje,27.0,Compostaje,"Serrín, virutas, recortes, madera, tableros de partículas y chapas distintos de los mencionados en el código 03 01 04","Serrín, virutas, recortes, madera, tableros de partículas y chapas distintos de los mencionados en el código 03 01 04",3.0,"Residuos de la transformación de la madera y de la producción de tableros y muebles, pasta de papel, papel y cartón",1.0,Residuos de la transformación de la madera y de la producción de tableros y muebles,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,2,5453036,PABLO MASSOUD L Y COMPANIA LIMITADA,79696000-0,FUNDO SANTA ROSA PALLOCABE,Producción agropecuaria,,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta),A0150,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta),A015000,Metropolitana de Santiago,Melipilla,Melipilla,13501,-33.71901569,-71.20913818,Generador Industrial,,,6.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Residuos de tejidos de animales,Residuos de tejidos de animales,2.0,"Residuos de la agricultura, horticultura, acuicultura, silvicultura, caza y pesca; residuos de la preparación y elaboración de alimentos",2.0,"Residuos de la preparación y elaboración de carne, pescado y otros alimentos de origen animal",,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,11,2805980,PATRICIO LIOI Y CIA LTDA,83574800-6,PATRICIO LIOI Y CIA LTDA,Otras industrias manufactureras,,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia",C2591,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia",C259100,Metropolitana de Santiago,Santiago,Maipú,13119,-33.52620728,-70.74309456,Generador Industrial,,,6.53,2,Valorización,8.0,Reciclaje,20.0,Reciclaje de metales,Residuos no especificados en otra categoría,Residuos no especificados en otra categoría,12.0,Residuos del moldeado y del tratamiento físico y mecánico de superficie de metales y plásticos,1.0,Residuos del moldeado y tratamiento físico y mecánico de superficie de metales y plásticos,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,7,1974,EVERCRISP SNACK PRODUCTOS DE CHILE S A,94528000-K,EVERCRISP SNACK PROD. DE CHILE S.A.,Otras industrias manufactureras,,Elaboración de comidas y platos preparados,C1075,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",C107500,Metropolitana de Santiago,Santiago,Cerrillos,13102,-33.49087349,-70.71800812,Generador Industrial,,,6.53,2,Valorización,8.0,Reciclaje,27.0,Compostaje,Materiales inadecuados para el consumo o la elaboración,Materiales inadecuados para el consumo o la elaboración,2.0,"Residuos de la agricultura, horticultura, acuicultura, silvicultura, caza y pesca; residuos de la preparación y elaboración de alimentos",3.0,"Residuos de la preparación y elaboración de frutas, hortalizas, cereales, aceites comestibles, cacao, café, té y tabaco; producción de conservas; producción de levadura y extracto de levadura, preparación y fermentación de melazas",,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,8,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,6.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,4,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,6.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,12,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,6.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,11,2288768,SOCIEDAD INDUSTRIAL PIZARRENO S.A.,96573780-4,SOCIEDAD INDUSTRIAL PIZARREÑO SA,Otras industrias manufactureras,,Fabricación de otros productos minerales no metálicos n.c.p.,C2399,Fabricación de otros productos minerales no metálicos n.c.p.,C239900,Metropolitana de Santiago,Santiago,Maipú,13119,-33.5204061,-70.74456083,Generador Industrial,,,6.53,1,Eliminación,3.0,Disposición final,60.0,Sitio de Escombros de la Construcción,"Residuos mezclados de construcción y demolición distintos de los especificados en los códigos 17 09 01, 17 09 02 y 17 09 03","Residuos mezclados de construcción y demolición distintos de los especificados en los códigos 17 09 01, 17 09 02 y 17 09 03",17.0,Residuos de la construcción y demolición,9.0,Otros residuos de construcción y demolición,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,12,11590,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,81698900-0,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,Otras actividades,,Enseñanza superior en universidades,P8531,Enseñanza superior en universidades privadas,P853120,Metropolitana de Santiago,Santiago,Macul,13118,-33.49924122,-70.61484914,Generador Industrial,,,6.528,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,1,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,6.52,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,3,5466761,AGROFRUTA SERVICIOS LIMITADA,76351381-5,AGROFRUTA SERVICIOS LIMITADA,Producción agropecuaria,,"Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas",A0111,Cultivo de trigo,A011101,Metropolitana de Santiago,Maipo,Buin,13402,-33.73276194,-70.68983123,Generador Industrial,,,6.52,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Residuos no especificados en otra categoría,Residuos no especificados en otra categoría,2.0,"Residuos de la agricultura, horticultura, acuicultura, silvicultura, caza y pesca; residuos de la preparación y elaboración de alimentos",3.0,"Residuos de la preparación y elaboración de frutas, hortalizas, cereales, aceites comestibles, cacao, café, té y tabaco; producción de conservas; producción de levadura y extracto de levadura, preparación y fermentación de melazas",,,,,,,gi-sinader-2018-ckan.xlsx,False
